terra10qyek6s2w4jq8t3nxfsau2p27khxaw0yzqr7rp,258239079
terra10r0mnapkjycw65jg99aejx4kd6w2mu2sakdszm,5000000
terra10r22d9adenqstzr84dffxvhrgvvvy7slc8zymf,1000
terra10r8vzf47fwnns33jc00d6vxzuz0r663u7dtvd5,32144727
terra10raul0az52qup9whph5upmnpx8kw6rkazdk0p8,1000000
terra10rg0gndpgnhs4t3wgyd6p70n3krvd8vvdhcssp,601047
terra10rqeta5ky08z4f6h0qqxpkkcqygxvz7vlvxwyd,100000
terra10rrl8ulwyf5qqyq4etygkxcaap08pcztzg7s3e,19595189
terra10rskhvxel7t8fp3v8ctn704xc4fa8st6j33yug,1000000
terra10rtmlxun3wa6lkph4y3vr9mutl0je6730ezfgd,1831168
terra10rw4v87qu0t9g42nr50dd2k35zsusj732ae5jg,5000000
terra10rw82pg7lkuqcr7d20cz997pyhl7tm3k32p00v,879896683
terra10ry20s9nqlmzaq6jnc9pjhykryk72wyjm3ga5f,15876871
terra10s3tl7zvg0s4g9u6rx06a76hjgqx7mzjhxtf7d,752457579
terra10s3znd04kew6adj050trx5z5z54ahytdaejr3j,22045700
terra10s563fzll35mlspa4uvuv74ztuksskupu3eawk,250999999
terra10s6k3qnv8qkrqk8ztx92ja5ujegrl84626ftsx,526120
terra10s7cp32u3xedtgpldfjwaa9rldn2q2y8649jnz,20000
terra10s98whagtc8452e9hny2qzfapemnqdesvj4fgv,100000
terra10s9uupkk7eazd7cvk7t482esycj8cuxhrhh8x0,358419290
terra10scprulu6r66v5uvdpnruy26xmq43l8swe7pks,252999999
terra10sf4xn2paxkk06svvfx6mjrr4g9jwnmyfx5uhg,3631138
terra10sj0qwc0qemdf897l499m8j69uzxslrlhcsn46,1000000
terra10sjjnya29saffznelhsxsjx9frs335qtsewv69,871760
terra10sk3uclrpz39v28wu8a32c0qjramzppfjze9tg,275368145
terra10sm7w2szjdgw0saer9rv2xc8f7nqt79r5eghfs,1176667
terra10sn42qstxutm4hu56dat5u2gdgu67g32w4gxrw,1250000000
terra10ssm2qj5rwfruvuwgfyvw233aka75mq9a8zzgz,502999998
terra10sw9lpp2sxm8gg2hem7f96mgpelk5fduwxfnvl,2643
terra10swlxck2a9lx6l2jay408spvvrs2qckt9mvxq4,3820620
terra10sxlx5h0h3ufx60ruqf8t0exglxg463xpul95a,472021093
terra10t2zezug84nn0vvln3vdq6gsee8v8e7t4umpks,26938139
terra10t429c97apdg44pklf4pnw0xc2kf346dg6e955,22000000
terra10t6tg0tenyapg8v8fjl55f7p2p33r6al0swsdm,3135715
terra10t94enfu54v2uhgnkekyy0qr3sc3e29xrgnjcc,255297658
terra10tatck7fwyuzxucxp68m9y9yljey2mwnxvzf2r,80593792
terra10tauvu9lsd6hhuj64xql4gmcu2a0yllhl89vv3,155421
terra10tk7nj23ddssv4smx2mufgkp78e0z27upax7rw,179589173
terra10tq3ke37wd38v3fw3x8ktdm9999z2d757a2cek,34454989
terra10ts9muxs8epka9uh0fraldg8m7a3h08vpg6uvs,3005000000
terra10tsdvzwdpvkdfumrew7l3arqxwd2fsnrdmsatx,87154
terra10ttge3np7p3wvr66le2cxjzzs4k2f5fnzrqjp0,1
terra10tv6kn75xt063k8vy37vm7qeud6p70sgq5tcxq,2000502
terra10tw536w3sa47xn93ygftfrnzp7yqk4vvmyy5ga,200000
terra10u050pgy09zl5uzhp29t0cj96n6zuj2ajnf3hc,110210261
terra10u0hnt94qcr39629vc274hdyvl2fwu4zr8gdnu,254026237
terra10u0q6j2v9vk85chzhahk694kd4danf284w7d8l,15169474
terra10u2yyswzvz9jsf0stvacpr623lq4nj2xr0g35s,23623710
terra10u9xy4rjhgx09d2lf8zm9pqnh0wfg4run985zg,255164495
terra10ucwlwwqs25mgdxdgwj0sqcuuzceehxz88je8f,250000000
terra10uexh4rcuqtjla02d28508saeqksxa4jp5luhn,509333908
terra10uhsqm56mrwhq77etakk2qpmvqnltdqwp0efkd,1000000
terra10ukjf4wdtpggta7js8taqerfnmxntymumc5qy3,176809
terra10ukr7x3rkgetwkhqsfcmxmvgkz4psgqhgzeqc5,267885
terra10ullzs8j9euaar9y02rc7gczzfjs0vxtvm9q47,500000000
terra10um0jlrdzdjrfpj375d86k4vsx40agpz04qrnn,12041031
terra10umck2p0j6p9j4pdkg0ypfhgvsgdhaqarhcxul,1000000
terra10unlts9kagq6knq6c8jwq5tx4c9gaemyprm0je,295263
terra10updf3p442qv2saekpwf2t4f5szte8gjhc9hgy,102720
terra10upqsvhv0a8qpzv7748ulk5xtnjh36pvtl7m8j,100000
terra10us3q6lr34chmln5z7pl3lw5avx3k06hc8tx4j,46673610
terra10uswk2ted5seqnx8kg5cxxndzzet5kx8lsg7kh,62503464
terra10utkwtszxm5yswgw85l4eue7cy0h8x0gh0mut9,328580907
terra10utqqfyr4mhhzwyxuqu86t89asw4ndur46v4fn,205385
terra10uvk36cqflr484hf247h3p9sxchd8wvaq4u4j4,25330596
terra10uxh0chfzr6y8ytp3terf9y40skvz2qd8hywx0,195898
terra10uy9z7x9f7xmjzs9s62xteqzfqn7vm94xz9sqk,3120000000
terra10v2hjpe7ze4u4ne990kjjglruz8j0ljwpqjfz8,100
terra10v52krhq9gq32yj8uq053teqkhqdmpsp5qdaqc,1089421
terra10v59w2w2xs2e747r7rem9u042w6ut79m7tx9hh,23377717
terra10v7wvnmchc47gssp05zflal43qq4554ryj2hvm,68639469
terra10v8k0nprdjzsyqxjx53y02rh94kq28h2agfe4p,1000000
terra10vdaqq6hdqhp40kn6zf4s4n5g2aaf9uyuknngx,20011201
terra10vegep96ncah90yxfavq5ljqjlnqz65nn0mjr4,74000000
terra10vlp0zxuxg7vdgdhuy0jxufdgacqj6yp4ph7pf,15339968
terra10vntfy2rp7eueq27xepzmmumqwxwdrxpz3jdm6,5424067
terra10vpr55d3rhp3txv7sqlsjvqglqyvd36s3sg23u,250197478
terra10vv5f5zgf9f6ghgyhs40lsl934jaywqqv08ucd,304015735
terra10vvyl3gjxzllwrfy0amv50xqm9s87nxr5kults,200783382
terra10vx0xdtt5krql8uph7j33jwlltkcv2slrwsx08,999821
terra10vy4anwhs2gq50ay6j9aqzgvw7fxcxd503gw4s,49180372
terra10vzh4razhkg8nh3fse6djmr5wvkafw3xn9wk58,125000000
terra10w376yj7hf67vsmh7djx8kv3ln3e6w49jumql0,129309
terra10w3rmfdl95925rn7wvu7fzh5amygwv2s23z2f2,507978373
terra10w4kw3h0xxsjxttct9t355s3v2fpf4la05p4dg,324196223
terra10w5022pdqhumsmsehfqx0crjw96dghv2ejr84q,1316636
terra10w6r4eu3fr0tgjlqs4yuwac409ruy6tea3qft0,23479936
terra10w77yuhejwem8fnwwnmtd7xfwmhe29z0jpzhgm,3116464
terra10we7qhmuem3wvldnz9cx67kl3ug986c20p93fh,20703720
terra10wk53tn6s22ct3kznpflfe8qljvraf82v5jlx4,1022558
terra10wl3cx9lhzm6s8pu7prnrxer3nme7m4v07cxk0,3068930603
terra10wplfy00x7y53hk4wt8hmwgntdpj9hz6g4m6nt,250000000
terra10wtjkxxw5jr2mu8rx3ac9uda92wf5tann6uegh,1000000
terra10wtv8lurmzjehcznqx5twm7fhlntfr3ed5h6qc,100000
terra10wxa22dg8ddlqq8puwt2qw4l66w4ppvx7vzu2l,411537
terra10x26zfdq9l930ucks0h4wuujwcg54s257na73u,193718
terra10x2xc7d7k6k2y0n4242w4xckx5zudmfcym6r84,3000226176
terra10x4asugt4u24g3pdk3rs58ueprpfu32seq0sy6,1000074
terra10x4c83uff4cdesnyqrpejxgrdnqp4japq5pf8g,2000000
terra10x4td3qm42yxtfr8l805a34qdrw2s049rfkmax,311553365
terra10x5h98ukyg5tnjcknzwl0lhanyktgnn08nnsfm,1500000
terra10xcp4qqlg7nvqw6kst65gm5gcu4cp8mxq3x70x,504708
terra10xcuzpm8y2zaajzc8zrhf3252cu7zd5909s5nw,100000
terra10xftlyjnfw2uyuufdh3k42al3x7sps0x726kj0,80035398
terra10xfx8nssu0zgf2qd6nqu4470h8p2eq68vlkaff,1000000
terra10xkch0x3cndqp46rf5rn42elplen8qxp7pn5ln,4952102
terra10xqqy2uvqltxf368hl8sr4t9562azlv8hvsh0s,6501167
terra10xqx6lkqalf4lxp9kc53qrstlyk8eattlcvvrw,13634562
terra10xtdn5qew9ymzc7r57z3aref5v483k9w33p373,364031
terra10xv30uuq0n6yjeymnhxgal7tdce07r72sr854p,16177114
terra10xx46ahg4av6dy65vncwpn7vsc6v2c6nswjauy,15566167730
terra10xzk893afxxkvyzxg9vzsde4575yjrjfapph3r,89633471
terra10y058qyqzvmrwkxu98q9aahnvrssej79x6tyx3,159987
terra10y0q09gjfd8jsz3hd2erhxvtsp0xq463vzvr20,1000
terra10y23342fx6hp3vnw9xkq4hz39wzhxh28v2jv8h,148545
terra10y7g2agteda02m4ys2gxue5lvd0kp28yqm75r6,26855183
terra10ye3egvtatwfd3dmugwx2lp5judy89l46dq55p,251000000
terra10yej99x9yp5rv4wa4v3l628fy40rmqte53qw46,49149234
terra10yhe0gxaq97ccqmgteggfqr9cl3dgckjjg6n5y,1050002
terra10ynzptqxxa868vvhuyrehnerju8uln2xhw90y2,10000000
terra10yp2gh2z7hpnm45eq4ny4n0yl82juht75nhc9w,2171655
terra10yshaaf3dtzj6ljqzpj7hrsvl8w5jc7xykukls,5000000
terra10ytk6tqjxnrwpnng36h6zdwmkwq0yem54yqq5h,30000
terra10ytwj6074gv40t6uvmry05ytpvhrd74dxts6l9,8863498
terra10yurw3039ww6wpkls5kkkzpwkpjcken6k9vtvc,18492798
terra10yww7mh2hyggqxgdx9rtuxj08cklndsu4sf9n4,100
terra10z3sfw65t26ujwwyalxtf3ayqqzq5mtsf8a7hm,200000
terra10z6wp2k4edmah6h82tlas3splwh0h2p7xedgkc,300000000
terra10z7ghmeemtczgmflcd745nxj5g2ff9nzxz3y7d,580343
terra10zak3xvgurjkgxgzz6eqe7p8sy3utc5tm6t0lx,182035
terra10zaw9x85w65q9czcql3mpms52et92daer77l7u,2021972
terra10zc2vzwr7teu7rw49w4k49chajpx6g0w3gh8cq,500000
terra10zdhgllxgd4urfcc4rakprm2ncwywy453pj9u5,10505779
terra10zf5kapnqephp36dpnx5nn224u0usp3l90ww4n,100000
terra10zjqdvghyqxw347rxcp6j6wxl2rs9dzf8gcxke,501122615
terra10zmgdt22eg2m7uhjsxmxj2lagevylw0uqn0jlj,100000
terra10znvewq707kmzxz3f08y856cey4ugyyaf5st52,287030887
terra10zq7888d34nddyepsywg89s945l7298s0t303z,24158530
terra10zt8j3l2p9dy24kdn8ctlupz9c0l0gtwar7nuv,1444431324
terra10ztuvnas70xtx5t7g6r4yj3plthu9xp9w46m3l,35191400
terra10zu4hdh6hzmym8r3pjhg5qlwzetf4ggelvrnrm,8125145
terra10zw5eu67phthmvsjj34rusnr3t9percpw9jknt,503088700
terra10zzxfwnya7pjkhhjt9rv46savye9xr6k9sp8cf,50000000
terra1202mcgspp8fg65406yl44fpltmqllqes7rel3x,262724
terra1202udn2kuh7emgld8m0fnjx9t22wtl8q0xday6,44288
terra1203c9hehgsnc45zhc6xqfn7qs8v527pkmc7p7s,23207005
terra1205cdyldydf9z0mfu25hdwfezxyqpheu6vnlzq,44746567
terra1207707vtzf4dd3kf6akyqfm24cyjel0v82d0a9,852000000
terra12079m57cew2v02zs624zvyed5479an9wxcrveh,5000000
terra120hftljrdctjwtdk7ezdr6hlxdcjnkd004wyrt,75256
terra120nla6gcs3c43zvfzjmuktn4t0geq0s90aufed,40000
terra120pxv96fp6zt4yqa0n44arch7zfkjvshcjnx0p,451503109
terra120sqew5qnundmth9ap9fpuj3x594cq7q5qkr6j,950150000
terra120sqzlx0e4zqkyr4fmey3dk7jaxzxjzh2ewzus,14913190
terra120uktw3e02m6n4yy745czvefuehsevfd4g2nsg,38495
terra120vhznswv475e8rq2uu4267aev7k259ecwkwdh,1878437
terra120w4vdefkzqtl72j4krpaxkutf78lu42w7cwxp,500000
terra120y5eu3spzpgl28r68ah2way4j8k5lcskyuf0c,87586
terra120ydmhd5aun9tfwyzaasyyllf2r6cfwchluu4j,2358373918
terra120ysvgl83jqmu7h2qnzq2ns4csgua44fhj42ar,61978218
terra12206jslgqdnt0hwawze09gcgkcr0pfaupzu04l,22481530
terra1220wta37lwj5lqy4uhht4mdty543eavwmmh40f,353348
terra122360yu9ga2xngfq85hwrjnf4fcl90j620fqdh,100000
terra1223y48e27d09nxn2rusf79sxc7cmtggfkmu849,251000000
terra1228e0j803cm8u0p4guxqzj2f8kl04k6p2f8rp5,440992881
terra122a04zdfkz678as76zr203ht8hd9t859ufx30q,7153154
terra122c38mq49kn7y9cs7jg0e9ruqpxsphw8x4mps0,145623988
terra122g333sggzd55d2xmv6fan5g6gmqxmqakzfh53,530273
terra122pm74dmt9lxmy4hgy5rflnluc3nwqg4suklxq,500000
terra122pxpe66d3cn99y7ru6pvdgcmp4x9rnqq3g2g4,3406837
terra122x42tq5d4zq6rcpk5l83r9sm7tmhkyy0s9nym,60128870
terra122ykdpj4pzr6u98uzj2aepl39z0kekv3azalx7,503404795
terra1230d6f4p3ll8pzg6nlzkj7vqf4nvcg7pvxs2lq,2079734
terra1237a8r7qs8ewqwwyycn59tdq9zz2r0s3rlr5r7,1000000000
terra1237lvw7275apgghwt5ktj2eyxnjmv52rxzktat,510597063
terra1237qa4s72mdm9h5e4wjm7gfu6fdjmykzcyu9gf,3637795
terra123a2fdt7tuusrhwaqlxwkp3fjl5wjjll6tp4ht,501000000
terra123arfyx2ngg9jmffn8ct5g876nldd9l7u5fq05,150000
terra123dm0lj2e4e3q0q2suhpzljsr4k4ry75t85j4j,22304688
terra123gy0tw9jd9sdz5mh37qh8kz92jqr229v3rxna,20063263
terra123jax8l2cll3q8tn2pjzznjtk07gnmj70nl5v9,250000000
terra123jparrz6pxsueflty23etl4deguw5yythrhzm,40600
terra123pmhk0znhy8jh0rt67cq49u9pwn3gw5dx8zgh,587456
terra123r9rc9ws85gjgzf453ekdjclm3qn6y6uchr7r,2000000
terra123rgl6vkw07tay7z8atpp57l0s3qqcwey7stv2,1142376
terra12455shyfqy049cnhe6y6jdf55zcn2ck8pja99p,52507810
terra1245vt64q5jlqkfu0wffy72sq247zn92ygntmmf,182783
terra1245yy27wmjdst092nzcjwcvetztfanu3l2s8y7,123108549
terra1248kwc0ncxncmfeuf7sl9j3xlj26zh2qch2wut,508166906
terra124a08w4e06qn5qe3lyk4c6y2mh00lhtp5fa6f2,391
terra124fkqdyd5a8guhz0qqcnqrjwvennjsfw52e0g4,710510807
terra124jeh3jk502f33mts4gzcmk2fyayegqvmf7h2n,709233115
terra124ksdd5gp6y6d0d742ggz56a3gl637d97rc3e9,100000
terra124l52g2fr3aej0yqtv8xc006s5n8ffhfv4093k,150000000
terra124lpevnvm9l3zvmzlney23rhe283lcqme0fw8w,1000000
terra124mcrp65fdc25km7zra478pk6e09ns7e3vd36n,192605
terra124pe7857hntyr4n4kfjtv7e2z5p6au0azrj9ac,5000000
terra124srtegnqs0mk965mhcesgy3cercrdsx9340zt,250000000
terra124wnajl50dh4lgcnmqg75lc3pa942qtawx2egw,734002598
terra124yjpc0pypxnu0qsquzjd5xp5v4h6vlwam8j34,1
terra124z6x4esuv04fdxug6jq8frwefwtvky566ejqf,21279257
terra1250fyapqqw4h0wajwmpgm6xq7kx9p5uwr7k0kx,302059644
terra1252u8yqheu83n4xcdtvt6vt34q68uh2us385de,210556
terra1255etglnpu0ul3jpr4wx3uuakep0cqh97gaxxz,91215428
terra12579py9424k9y5drg4392arwnrhp5fsd70ksh4,1000000
terra1258hjl5j2syvj6juen7u3ljlcvjvqh0zkqx8j5,2504620158
terra1259c2xgdfk55kp75eahgc2ck9kn3cvve884ake,233638931
terra125axvh02f5sk8gre9eslswnjt5u0y3vch6n48n,1000000
terra125g0ejk77hxz9g34y6n2l2fpxxgu2tc9udknsw,181817793
terra125ht8hn0xr55aysf40rkgxeyuzg7jrk3lnk6wd,35196905
terra125jv35fkl7tuc8hfck6c7zfjss9uu7dqxyw9lc,5000000
terra125l2z2s5dclyq3ua6smjtwsuz9qh90y59deuun,10000
terra125m0eucjp7dt84dv9nnlew6cm8mpvv7fqeelzu,32978927
terra125mzg9azle6xawvuhc0hztunxuaqchgckdnswg,1000000
terra125p3tnpfnguva48z4jwvchsnzyca8saykjpssy,1682415
terra125sj2fdf2qzqgmwymj6h7r09v2ct584etl9ql6,250000
terra125t7ju26cz8nqtl2qgasksrkj2ksxjmjqw8j3s,2303145571
terra125v7tqqvepzhv2gpmdasnn0p2hgmmjwlcgscfa,6399125
terra12668fgtdsqvvg2z74q92rn8z3hfcvmwvv0nnnu,3153718549
terra126ayztxlvrzkazahxegm666f7eruu73e54kr9y,250255061
terra126da589u2zz55tf8l7vnycye96acunsmyu4usc,3015441
terra126gf26pdlk5gp8qu27l3crsjhngaaa4vrjtvc2,3014461002
terra126ghtev7xad0xhv5ay47rqm37flm755cxw0ah2,253213892
terra126l4drwzuldsujmfkwq6qcsse43uudxpqagjtk,21043804
terra126lce2z4qhxjd32y9reruddjnw3gcaqddmzx90,30000
terra126pwqwszfyhpmdcuzt5evmpgc0ynn6wevrk9el,142282925
terra126pzujzam7puwdukrlz7uyen0u9zjt4aggt6ll,1000
terra126x4yupwahywpwcqpae9rawz23amz8hpxvehjy,351095
terra126y372x9qmnyvqrm6mqgwmahvpnstkd65xmcak,1765137
terra126z6l6rxlqkxl9w8aqeufkgy2rpa4tw0srjxpr,1998565
terra1276k76w57hgxrrly6dn59jptt4drq5zj7lzz8n,32229635
terra1279yvc4cfucc4jup60h9js8uxhqca7rrzn8lk8,636374891
terra127f5wutgwlf2xp3dz699tan7kdk5ptfqhm3zzc,1000416
terra127lqp0qnw3yyfv6v597ft7pkymncplyqkxtxm5,10000096
terra127mmqut88ypupsxnt3mtp9mj6mvh0eldxshw2e,200862045
terra127mvfsvrg4jp6k8hfk7rx5jp089jgth0ke93s8,701063618
terra127q36pmqek7gqs6470fgdt052eemdl3vkrkn57,250831847
terra127rw0h9h36n2hlstw9tddgz4yt0uh93cfzqt07,10000
terra127tp39mf9gxpht8zu0w45lh6z8p0fpa360e5y7,250536770
terra127tsg00l0s8ul50v6n036w75xe8rx5ps2sfqyk,500480373
terra127uykycv6l6aapy397vcdwkxxlxhzp3hxaucnp,230000
terra127wye6ar4zsv4t6cnvc9cfa8vutwv3cs5qy6vt,1000000
terra127yfdgj8ursvj9p7ljc9rfr8ty4y90d73hpleg,99453064
terra1280nr2jwlgydcenz0ptf3t7hnx2m3kq2m3s5ry,26769755
terra1284deuz0vcqawqrnr7xc9gn2ee24j937qkhp6s,10000
terra1284uzgvuwlc0vdsc5j3cgw0qf45ykwc6l5kvw3,1862639578
terra1286pzw4jeq0pls4el42uhzxt9rka3657hxmfwz,1941582
terra1288elk2m5krvw42zztvtcuts2wrxpa76289dan,79249738
terra128aa6yw82wug75xlfsj4x65anhcmgaawrzpd3j,49482
terra128dmnty09jhyw9ksakewt5hep7q8cgucj8tghn,806071
terra128e88z05v5u2aaw370s40txqqvxhg9v6rn7zst,209543657
terra128f9dqwge593q8fthfrspgrkwjxu6sluv6nu8w,81010780
terra128gey453wq0r8q2qt4nzfrcjwf3p088dnlyal9,1977428740
terra128gz69ykef0sq4qw0tudneegqaryeuas4n263f,38869661
terra128jrs6vhz6lavdeec8gdp7p0ng5x09m2mcn6x9,25766139
terra128layfwy2x7s4s88juvl3vjhak7hrzkfktr77z,251329188
terra128n906py60t4swjrhsq0u4g95p3arshtus8c8z,181203155
terra128nh8u5vnf3refhadgj5lsuyhrgfrygm432u2r,82473303
terra128wd2gdh30tp2la5aqd0n7a6jx2kfk00zraw6k,500149678
terra128yq5cyevr70jxyu4x6c05gwdfjnt7s7q7dws0,7265766
terra128zm42u7ze3y5cnftvu5ewlf0j67kwcmkqg6pc,562284
terra12900ua08xdd6rt2qtw2hpzwn5aka2920v8n2jc,2000000
terra12947pcgsq0q0erg48wuan8fmpef5c6vs5jujmv,260279096
terra129dd6nkeglgcu3shxzh0xynxwm5dnv3ydasry7,435788483
terra129gw9xr9zpt9utdqga3mk8e6zsdthfwd0waypx,257451837
terra129nl0saq9x6m7whkxp4sjfsf6m6rzujzfw8xzj,28104812
terra129q4pr9m0wykaeuqpe89qhedn37ysnumrkh6zz,50010000
terra129rs9a6xa0043df0epe94k2tkd4qswfw3cqmyt,17630942
terra129trskfk7rtzywe4dd0yrnyc5wwyzeyefz70f5,92538
terra129xhmxx8fdufjcl2p3pd04x0kmwu0ul566e0dy,500007681
terra12a08jtqcxq45tfes3mh6eehyxrxhcpw0a0wze4,504095333
terra12a4udz6rfzmfza0zk9m67vxsn9kvvujs6q9ag7,407910174
terra12aawp2gmtmer9nkhyrugsdnujhm8yhgnu2pm5e,30036314
terra12ad2sdh4mwqecl50jtt750srl5s427m5mx5mqr,2000000
terra12ae98kcahp3e2dltc0470xf3tw59wxkrjwnd8p,1000000
terra12aec5wgvkskfjthkp5u84nyfcs9tql2f5yegur,96152221
terra12afw277tem0lyy6qmsrtj7f7tq0pmv2cc0knkw,3000000000
terra12agmjfvadtyg0ak3ravwu24apyraglz36fqp2k,85130978
terra12ah4s382ggtmdm4axa094men54yn082fcsngwp,507241301
terra12ajgn9tmtdp9k7mf2w6c5yyn07pzkuxmq9um75,50000000
terra12akvm7rctu05ue2xnkhc28qs5hqjrwyu2jpa5a,100000
terra12akwxuttrceh8kzh0zcc3v8ukles7npxa3uwdx,432782
terra12alwez4kul3xw8xlyr848las9dy2a3k3yst0ad,65000000
terra12au0g9msh6ecmxe8n6lhfthzyq9u874rw8d0uz,120000
terra12au4nwl8l6mcdy3gkvdqszavgjgm2x2z4fzwc5,6438215
terra12au7zdpxdje2tkre2dq4p6jxtzcd7gmv95ymw5,100000
terra12avt8tvvkdd4ner2g9t0uv5rcyj85k0dzaxf34,20045429
terra12ax3unqqw39ayfeygr6z0fr8rjpn8cz0073wuz,252056196
terra12axn5l3fmk0uey058f55dkzl5nm093nr3yznrw,250000000
terra12az03m09qun9pzvac6409q8fdxcps8ad2alc86,1000811
terra12c49g6yeect54jc2u2358dy80s7pz9qvqyzkzz,20078
terra12c4us5q63mhuk7z5g4zz50a5t83hfj6rusr6gr,1254346
terra12c593akhwm84mwv9sgjjm23dp3zlmd465fksjc,30000
terra12c6kkw8hyqdsphrraj9jkxkwca59fycfre6t74,100012
terra12ca3npchsxgsmxuzwqr9vy257zh4ej9t9emjj3,250162568
terra12cakcu3rnrlgtr4xm35f0dwj092q36nm7ujfpt,137432991
terra12cc20mp9amdgl650tydc73h34k98g5n5furtgx,3000038771
terra12ccm3zw9xnp9d2x4kcmmgntr6fuvx3506tmrp0,112000000
terra12cg0cdwtte0h5vcc7qlsxa9lgphl0e50aay3z6,1008461
terra12cgsqtk9h02fpgfdzx222pk89t5qdwx3y82jmz,20000
terra12ck6t2vtzhevc8eswpc07a46z76ww475nvj4vt,20000000
terra12cr5lak9cgznsewh0qyjjzqsu5hx0hh5anuuep,1001476
terra12crkqfulsv8n0mwew75rsckty264eargnpj4xy,3111747308
terra12cvghevkrsyyd7uew6eq32eml53x9ck33kskln,174413
terra12cx7a8yk0rj68646ylgfeh8raxvrm5tzdn0q2c,504345029
terra12d0deujqpfg5rjkt4ma5dvx3zcn0gjwgc67rmy,2000
terra12d0rptt8msn89qjpm2m8hkm690uxjv8wyhf8e2,4524100
terra12d5euw3q74y03dv6lwdgclm78z0x9325hpdqek,1743364
terra12d7u7cv7gn5d3upz54342w4cfm83u36z4z5s79,30142591
terra12dcj6500k0yz5v7l037hgjchyx3ax622ww7gdx,355396
terra12dd3rvusf3df3egv4gqph7c8q6qvwz7jpvq2w6,5050000
terra12dj2thszex99clll4cwx404v38y22yhjckadjz,3350477
terra12dkpc0ncv84sxv69d6uwatmz5jvmefj4fkhy0p,20235779
terra12dkrafmu4q7rf806er2x3euns7lmxw5c5fcc7e,224065510
terra12dn8e53wprt7puqudn6g5xmwmdk56l7vnghrtv,29317568
terra12dq5mwdxtnq83rh3t9aa4zrltm4fvsqker93jz,505000000
terra12dqt778uljezn4kysaye0euayh7ru07kcgp6h6,204082
terra12dt9clavyhm3cm69zp5kd2ldm2t3qzvenk7hlw,1824817
terra12dwmz4rlvzu8x9a6rw5z0lgp6k580julq0prva,100000
terra12e226lptmcxk7mnrmsyr407zn86pjn9c5pktz3,10
terra12e4ahd5ahawmfwwhl0w5uym7zqgjeteatgtnl9,194828
terra12e9c2803hl8g560f9qnzm9tt40eyg50d4lrjvw,73763
terra12ean7rhg5qnnknyz7fhxtp0dcwyz6v7e9u583m,26962994
terra12ecznup6gkgujxxakdexdgx4py3t0zwelqegnx,2000000
terra12eddhvujl96pfc9x5vfwcu8vrktakq3xpj2w23,3001998499
terra12egkmn3t988skr4r00380vxypvea7mnc4h5pn4,20943017
terra12egpmf0w7wwnc0zhcglt6mtmjrax49j00rlrqp,519749
terra12elqsyrpmf7x0xmsfsc0r38m98k6l8uhkf3msp,258298240
terra12ep8y44huxdxmkwx34zmq8y3vqfe6ep0quk7kx,500858489
terra12eqxwd67gs8asgfqn7e2quvn2g6rxh7y5lazr9,100000
terra12esrhqylmjpvt02720dsfqt3unuevp3mhd33rz,100000
terra12f03ktuuenthkpe8554sf2j6d66gw330rrdmlm,3193439280
terra12f365uu2rcgwazjmrxqedl6cr8w95wvkzppftk,38938411
terra12f58zcj8akrq3t9pkqt2fa2eqmnj9s8vmzp7j6,9979842
terra12f6d2mluqmlcgg4j9052cnn4xs4ss7wk82nj7c,3064904542
terra12fatvewhr7uxvwg3620j8lxul08r3vq9cenx6f,1081270
terra12fdsdtl09qwrtq06zs349u6law4v77x0wdlnn9,464867219
terra12ffckqutl7ta0skt6ggx63h5fdmdcc34ee6wyd,256240518
terra12fg45a60gyv5hnt2wzry3m0at4enk4y9rhsauh,141137644
terra12fh4gw265ez3z8vf58x54ga0x9h3dq5pl4mcnf,311832878
terra12fhxydc3ke80ksqzk78g2j6qjkpev42ug686vt,31015274
terra12fjmh7zac90n9jh2gdgtafl98uyy8l9twsnl9h,3036585722
terra12fkkfjhjmdls7e2nua4ptwcvawdnah4mq80ntf,1000009
terra12fku4fsayachwcd73ar57qdttm9xt0flvjs2pt,2000000
terra12fn3yftg56teqrtwjfmp8sr40vknynsstheg6l,3012394945
terra12fr78gtmny0dsq46d6pgyatlg54cgerk93wfmf,15667215
terra12fvr8qfnch57k22370dzhllhtqe723nf8hfhen,1000000
terra12fwtp3f7ydsy8jy2uh85cjd83el97mgxfjdlfl,10000
terra12fyn37jxastywtzxdr7pdrzxyn3aax8mgw5qmf,20001000
terra12g2fr4wkm53jskyhunr455emhyzmsrq7jqytus,100000
terra12g3s7xf4wsrddk5dlzl6jpen2pjft0xkq9f8u2,9000000
terra12g8gdj3d0f6xrcz2lt6zx0jthkakh9tc4u3sux,1657546
terra12gctaqmtm0jsxc8xndplf0qedt2aacw22g6zh0,220080
terra12ge6tcne06586se7ex439np5e7nmex7wvncf9y,4073782
terra12gjzterw8fxnkvtyx46c4uh5xalt2876me6zje,354893928
terra12gm43xklwj4v94zkq7p97je6ps567xynr642zd,72914097
terra12gn6c07puyfdm8c6p57ztqdy683sd2u7rj59ks,94188751
terra12gq0g4nn0kgrq662hlhvr0exvwmzngkvpg6y4g,1
terra12gq62s3m4y9r3whrdcy5ltl9av5zl6a29eejkr,28189143
terra12gqrggl2hhgss63xn4ackny57dml0c6m2p6rl4,40000000
terra12grhhs5z5sxfxczf6ncu8fsz5u76p6jmv6vqhv,60500000
terra12gsjr0g3nywwqfa8guk9tmjjynf6ct4rstre2l,2581157
